id_socio,edad,genero,fecha_alta,nivel_fidelidad
1,61,M,2025-03-25,Bronce
2,42,F,2024-02-04,Plata
3,50,F,2024-11-20,Oro
4,19,M,2023-06-08,Oro
5,40,Otro,2023-11-19,Bronce
6,70,Otro,2024-10-17,Oro
7,46,M,2023-03-12,Plata
8,35,F,2024-11-04,Oro
9,50,Otro,2024-04-23,Bronce
10,47,M,2025-02-12,Plata
11,43,F,2024-05-25,Bronce
12,40,F,2024-12-25,Oro
13,62,M,2026-02-23,Oro
14,74,M,2025-07-19,Bronce
15,74,F,2025-12-31,Bronce
16,21,Otro,2025-04-03,Oro
17,24,F,2023-11-04,Bronce
18,19,F,2023-12-28,Oro
19,36,M,2024-06-11,Oro
20,36,F,2024-02-10,Oro
21,33,F,2023-06-07,Plata
22,69,M,2025-08-24,Oro
23,17,Otro,2025-06-28,Bronce
24,38,M,2023-06-11,Bronce
25,65,Otro,2024-07-08,Bronce
26,64,M,2023-06-05,Bronce
27,28,M,2023-05-25,Bronce
28,31,M,2025-09-01,Oro
29,58,M,2025-03-18,Bronce
30,45,Otro,2025-04-28,Plata
31,65,F,2025-06-11,Bronce
32,54,Otro,2023-11-08,Bronce
33,65,M,2023-06-05,Plata
34,22,Otro,2025-05-05,Bronce
35,75,F,2023-07-11,Oro
36,41,Otro,2023-12-22,Bronce
37,20,Otro,2023-06-23,Bronce
38,22,Otro,2025-09-18,Plata
39,70,Otro,2023-06-22,Bronce
40,66,Otro,2026-01-20,Bronce
41,38,Otro,2024-03-08,Oro
42,58,F,2024-11-25,Bronce
43,48,Otro,2023-09-11,Plata
44,16,F,2025-08-09,Oro
45,22,F,2024-03-25,Plata
46,56,F,2025-08-24,Bronce
47,43,M,2025-09-17,Plata
48,55,Otro,2023-05-09,Oro
49,45,F,2025-10-26,Plata
50,36,M,2023-07-14,Bronce
51,33,F,2024-12-19,Bronce
52,64,F,2025-12-24,Oro
53,37,M,2025-08-31,Oro
54,70,F,2025-08-03,Bronce
55,47,M,2025-05-29,Plata
56,67,F,2024-07-12,Plata
57,33,Otro,2024-04-17,Plata
58,51,M,2024-01-20,Bronce
59,21,M,2026-01-12,Oro
60,47,Otro,2024-07-09,Bronce
61,60,F,2024-03-13,Oro
62,44,M,2024-04-24,Bronce
63,34,M,2024-11-12,Oro
64,60,M,2023-09-28,Plata
65,58,Otro,2026-01-15,Plata
66,46,Otro,2025-12-05,Plata
67,43,Otro,2024-06-17,Plata
68,38,Otro,2025-02-16,Oro
69,33,F,2024-07-12,Plata
70,30,M,2023-06-29,Bronce
71,36,M,2023-03-23,Bronce
72,28,M,2025-02-17,Oro
73,33,Otro,2025-10-28,Plata
74,22,M,2025-07-30,Plata
75,30,F,2023-08-11,Bronce
76,35,M,2023-06-30,Bronce
77,33,M,2025-06-21,Bronce
78,51,F,2024-02-03,Bronce
79,56,F,2025-05-02,Bronce
80,71,M,2024-04-23,Plata
81,46,F,2023-09-30,Oro
82,37,M,2024-09-01,Bronce
83,32,F,2023-06-23,Bronce
84,68,M,2024-03-22,Oro
85,47,M,2024-10-03,Bronce
86,25,M,2024-05-24,Plata
87,21,M,2023-11-09,Bronce
88,51,F,2025-01-17,Bronce
89,65,Otro,2025-06-29,Oro
90,44,F,2026-03-05,Plata
91,71,Otro,2024-06-20,Oro
92,35,Otro,2025-10-14,Bronce
93,55,Otro,2025-12-18,Bronce
94,64,M,2025-06-07,Bronce
95,32,Otro,2023-03-21,Bronce
96,26,M,2026-01-09,Bronce
97,51,M,2025-07-17,Bronce
98,16,F,2024-06-16,Oro
99,60,Otro,2026-01-02,Oro
100,34,M,2023-08-16,Bronce
101,34,Otro,2023-10-03,Plata
102,60,F,2024-04-22,Bronce
103,59,M,2023-09-04,Plata
104,66,Otro,2023-08-22,Bronce
105,43,M,2025-07-15,Bronce
106,57,M,2023-11-05,Plata
107,68,M,2024-05-05,Bronce
108,19,M,2024-05-19,Plata
109,54,Otro,2025-10-03,Plata
110,44,M,2024-01-30,Oro
111,60,F,2024-08-22,Oro
112,33,Otro,2024-01-19,Oro
113,44,M,2026-02-08,Bronce
114,72,F,2025-11-18,Plata
115,54,F,2024-04-22,Bronce
116,21,M,2025-05-02,Bronce
117,64,Otro,2025-04-05,Plata
118,52,M,2024-04-02,Bronce
119,46,Otro,2023-05-26,Oro
120,74,F,2023-07-30,Bronce
121,53,F,2025-11-18,Oro
122,21,F,2024-12-26,Plata
123,42,F,2024-05-11,Plata
124,58,M,2023-05-16,Bronce
125,37,F,2023-03-14,Oro
126,34,Otro,2024-08-08,Oro
127,68,Otro,2023-09-28,Bronce
128,45,M,2025-11-22,Plata
129,32,F,2024-04-18,Bronce
130,65,F,2023-11-15,Bronce
131,58,Otro,2025-01-23,Oro
132,42,M,2025-07-13,Bronce
133,49,F,2025-01-01,Oro
134,56,F,2025-07-27,Bronce
135,29,F,2023-03-24,Bronce
136,75,F,2023-08-29,Oro
137,72,Otro,2023-07-03,Oro
138,23,M,2026-02-14,Bronce
139,61,M,2023-10-26,Plata
140,51,M,2025-07-03,Oro
141,21,M,2023-05-03,Bronce
142,45,M,2024-10-02,Bronce
143,47,Otro,2025-08-29,Plata
144,48,Otro,2025-07-14,Plata
145,42,F,2023-10-25,Oro
146,31,F,2025-01-04,Bronce
147,40,M,2023-09-22,Bronce
148,71,M,2023-05-12,Plata
149,65,F,2024-06-29,Plata
150,75,Otro,2024-09-25,Plata
151,68,M,2023-05-09,Plata
152,62,F,2024-09-14,Oro
153,71,M,2024-01-29,Oro
154,50,F,2026-01-31,Plata
155,37,Otro,2024-03-30,Oro
156,45,F,2026-01-08,Bronce
157,60,M,2023-08-15,Oro
158,30,F,2024-09-08,Bronce
159,36,Otro,2025-07-25,Oro
160,61,F,2024-11-29,Oro
161,58,Otro,2025-10-28,Bronce
162,47,M,2023-11-04,Bronce
163,48,Otro,2024-03-10,Plata
164,71,M,2023-11-16,Oro
165,22,Otro,2023-12-09,Oro
166,16,Otro,2024-12-08,Bronce
167,42,Otro,2023-04-16,Bronce
168,20,F,2023-12-12,Plata
169,37,Otro,2024-08-06,Oro
170,57,M,2024-12-07,Plata
171,70,Otro,2026-01-12,Oro
172,36,Otro,2024-03-28,Oro
173,71,Otro,2024-04-26,Bronce
174,55,M,2023-11-11,Bronce
175,56,Otro,2026-03-02,Plata
176,30,Otro,2023-08-23,Bronce
177,43,M,2024-10-23,Bronce
178,44,M,2023-05-08,Plata
179,73,M,2025-03-09,Bronce
180,36,M,2024-02-17,Plata
181,38,F,2024-01-13,Oro
182,25,M,2025-02-21,Oro
183,52,Otro,2024-09-02,Bronce
184,26,M,2024-06-25,Bronce
185,55,F,2024-02-25,Bronce
186,47,Otro,2024-02-18,Bronce
187,30,F,2023-04-14,Plata
188,45,F,2025-12-28,Bronce
189,73,F,2024-01-03,Plata
190,59,Otro,2024-11-16,Bronce
191,20,F,2024-07-30,Plata
192,53,F,2024-05-14,Oro
193,60,F,2023-06-24,Oro
194,70,F,2024-05-15,Bronce
195,40,F,2024-09-04,Bronce
196,31,F,2025-11-29,Plata
197,52,F,2025-05-08,Plata
198,17,Otro,2024-11-18,Oro
