id_tiempo,fecha,anio,mes,dia_semana,es_fin_semana,franja_horaria
1,2025-01-01,2025,1,Miércoles,False,Tarde (16-19)
2,2025-01-02,2025,1,Jueves,False,Noche (20-23)
3,2025-01-03,2025,1,Viernes,False,Tarde (16-19)
4,2025-01-04,2025,1,Sábado,True,Tarde (16-19)
5,2025-01-05,2025,1,Domingo,True,Noche (20-23)
6,2025-01-06,2025,1,Lunes,False,Tarde (16-19)
7,2025-01-07,2025,1,Martes,False,Tarde (16-19)
8,2025-01-08,2025,1,Miércoles,False,Noche (20-23)
9,2025-01-09,2025,1,Jueves,False,Noche (20-23)
10,2025-01-10,2025,1,Viernes,False,Noche (20-23)
11,2025-01-11,2025,1,Sábado,True,Noche (20-23)
12,2025-01-12,2025,1,Domingo,True,Noche (20-23)
13,2025-01-13,2025,1,Lunes,False,Tarde (16-19)
14,2025-01-14,2025,1,Martes,False,Mañana (10-14)
15,2025-01-15,2025,1,Miércoles,False,Tarde (16-19)
16,2025-01-16,2025,1,Jueves,False,Mañana (10-14)
17,2025-01-17,2025,1,Viernes,False,Noche (20-23)
18,2025-01-18,2025,1,Sábado,True,Noche (20-23)
19,2025-01-19,2025,1,Domingo,True,Mañana (10-14)
20,2025-01-20,2025,1,Lunes,False,Noche (20-23)
21,2025-01-21,2025,1,Martes,False,Tarde (16-19)
22,2025-01-22,2025,1,Miércoles,False,Tarde (16-19)
23,2025-01-23,2025,1,Jueves,False,Noche (20-23)
24,2025-01-24,2025,1,Viernes,False,Tarde (16-19)
25,2025-01-25,2025,1,Sábado,True,Tarde (16-19)
26,2025-01-26,2025,1,Domingo,True,Mañana (10-14)
27,2025-01-27,2025,1,Lunes,False,Tarde (16-19)
28,2025-01-28,2025,1,Martes,False,Noche (20-23)
29,2025-01-29,2025,1,Miércoles,False,Noche (20-23)
30,2025-01-30,2025,1,Jueves,False,Tarde (16-19)
31,2025-01-31,2025,1,Viernes,False,Tarde (16-19)
32,2025-02-01,2025,2,Sábado,True,Noche (20-23)
33,2025-02-02,2025,2,Domingo,True,Noche (20-23)
34,2025-02-03,2025,2,Lunes,False,Tarde (16-19)
35,2025-02-04,2025,2,Martes,False,Tarde (16-19)
36,2025-02-05,2025,2,Miércoles,False,Noche (20-23)
37,2025-02-06,2025,2,Jueves,False,Noche (20-23)
38,2025-02-07,2025,2,Viernes,False,Mañana (10-14)
39,2025-02-08,2025,2,Sábado,True,Noche (20-23)
40,2025-02-09,2025,2,Domingo,True,Tarde (16-19)
41,2025-02-10,2025,2,Lunes,False,Noche (20-23)
42,2025-02-11,2025,2,Martes,False,Noche (20-23)
43,2025-02-12,2025,2,Miércoles,False,Noche (20-23)
44,2025-02-13,2025,2,Jueves,False,Tarde (16-19)
45,2025-02-14,2025,2,Viernes,False,Tarde (16-19)
46,2025-02-15,2025,2,Sábado,True,Tarde (16-19)
47,2025-02-16,2025,2,Domingo,True,Noche (20-23)
48,2025-02-17,2025,2,Lunes,False,Tarde (16-19)
49,2025-02-18,2025,2,Martes,False,Tarde (16-19)
50,2025-02-19,2025,2,Miércoles,False,Tarde (16-19)
51,2025-02-20,2025,2,Jueves,False,Noche (20-23)
52,2025-02-21,2025,2,Viernes,False,Tarde (16-19)
53,2025-02-22,2025,2,Sábado,True,Tarde (16-19)
54,2025-02-23,2025,2,Domingo,True,Tarde (16-19)
55,2025-02-24,2025,2,Lunes,False,Noche (20-23)
56,2025-02-25,2025,2,Martes,False,Noche (20-23)
57,2025-02-26,2025,2,Miércoles,False,Noche (20-23)
58,2025-02-27,2025,2,Jueves,False,Noche (20-23)
59,2025-02-28,2025,2,Viernes,False,Noche (20-23)
60,2025-03-01,2025,3,Sábado,True,Tarde (16-19)
61,2025-03-02,2025,3,Domingo,True,Noche (20-23)
62,2025-03-03,2025,3,Lunes,False,Mañana (10-14)
63,2025-03-04,2025,3,Martes,False,Tarde (16-19)
64,2025-03-05,2025,3,Miércoles,False,Noche (20-23)
65,2025-03-06,2025,3,Jueves,False,Tarde (16-19)
66,2025-03-07,2025,3,Viernes,False,Tarde (16-19)
67,2025-03-08,2025,3,Sábado,True,Tarde (16-19)
68,2025-03-09,2025,3,Domingo,True,Noche (20-23)
69,2025-03-10,2025,3,Lunes,False,Tarde (16-19)
70,2025-03-11,2025,3,Martes,False,Noche (20-23)
71,2025-03-12,2025,3,Miércoles,False,Noche (20-23)
72,2025-03-13,2025,3,Jueves,False,Noche (20-23)
73,2025-03-14,2025,3,Viernes,False,Tarde (16-19)
74,2025-03-15,2025,3,Sábado,True,Noche (20-23)
75,2025-03-16,2025,3,Domingo,True,Tarde (16-19)
76,2025-03-17,2025,3,Lunes,False,Mañana (10-14)
77,2025-03-18,2025,3,Martes,False,Mañana (10-14)
78,2025-03-19,2025,3,Miércoles,False,Noche (20-23)
79,2025-03-20,2025,3,Jueves,False,Mañana (10-14)
80,2025-03-21,2025,3,Viernes,False,Mañana (10-14)
81,2025-03-22,2025,3,Sábado,True,Tarde (16-19)
82,2025-03-23,2025,3,Domingo,True,Tarde (16-19)
83,2025-03-24,2025,3,Lunes,False,Noche (20-23)
84,2025-03-25,2025,3,Martes,False,Noche (20-23)
85,2025-03-26,2025,3,Miércoles,False,Noche (20-23)
86,2025-03-27,2025,3,Jueves,False,Tarde (16-19)
87,2025-03-28,2025,3,Viernes,False,Tarde (16-19)
88,2025-03-29,2025,3,Sábado,True,Noche (20-23)
89,2025-03-30,2025,3,Domingo,True,Mañana (10-14)
90,2025-03-31,2025,3,Lunes,False,Noche (20-23)
91,2025-04-01,2025,4,Martes,False,Tarde (16-19)
92,2025-04-02,2025,4,Miércoles,False,Noche (20-23)
93,2025-04-03,2025,4,Jueves,False,Tarde (16-19)
94,2025-04-04,2025,4,Viernes,False,Tarde (16-19)
95,2025-04-05,2025,4,Sábado,True,Noche (20-23)
96,2025-04-06,2025,4,Domingo,True,Noche (20-23)
97,2025-04-07,2025,4,Lunes,False,Tarde (16-19)
98,2025-04-08,2025,4,Martes,False,Noche (20-23)
99,2025-04-09,2025,4,Miércoles,False,Noche (20-23)
100,2025-04-10,2025,4,Jueves,False,Mañana (10-14)
101,2025-04-11,2025,4,Viernes,False,Mañana (10-14)
102,2025-04-12,2025,4,Sábado,True,Tarde (16-19)
103,2025-04-13,2025,4,Domingo,True,Mañana (10-14)
104,2025-04-14,2025,4,Lunes,False,Noche (20-23)
105,2025-04-15,2025,4,Martes,False,Tarde (16-19)
106,2025-04-16,2025,4,Miércoles,False,Tarde (16-19)
107,2025-04-17,2025,4,Jueves,False,Tarde (16-19)
108,2025-04-18,2025,4,Viernes,False,Noche (20-23)
109,2025-04-19,2025,4,Sábado,True,Mañana (10-14)
110,2025-04-20,2025,4,Domingo,True,Mañana (10-14)
111,2025-04-21,2025,4,Lunes,False,Mañana (10-14)
112,2025-04-22,2025,4,Martes,False,Noche (20-23)
113,2025-04-23,2025,4,Miércoles,False,Mañana (10-14)
114,2025-04-24,2025,4,Jueves,False,Noche (20-23)
115,2025-04-25,2025,4,Viernes,False,Mañana (10-14)
116,2025-04-26,2025,4,Sábado,True,Mañana (10-14)
117,2025-04-27,2025,4,Domingo,True,Noche (20-23)
118,2025-04-28,2025,4,Lunes,False,Tarde (16-19)
119,2025-04-29,2025,4,Martes,False,Noche (20-23)
120,2025-04-30,2025,4,Miércoles,False,Noche (20-23)
121,2025-05-01,2025,5,Jueves,False,Noche (20-23)
122,2025-05-02,2025,5,Viernes,False,Noche (20-23)
123,2025-05-03,2025,5,Sábado,True,Tarde (16-19)
124,2025-05-04,2025,5,Domingo,True,Tarde (16-19)
125,2025-05-05,2025,5,Lunes,False,Noche (20-23)
126,2025-05-06,2025,5,Martes,False,Noche (20-23)
127,2025-05-07,2025,5,Miércoles,False,Noche (20-23)
128,2025-05-08,2025,5,Jueves,False,Tarde (16-19)
129,2025-05-09,2025,5,Viernes,False,Mañana (10-14)
130,2025-05-10,2025,5,Sábado,True,Noche (20-23)
131,2025-05-11,2025,5,Domingo,True,Tarde (16-19)
132,2025-05-12,2025,5,Lunes,False,Tarde (16-19)
133,2025-05-13,2025,5,Martes,False,Mañana (10-14)
